monthday,label,0
327,7,10
327,test_df,71
328,0,27
328,1,62
328,2,6
328,3,16
328,7,15
328,test_df,57
329,0,19
329,1,61
329,2,11
329,3,12
329,4,1
329,5,1
329,7,8
329,test_df,55
330,0,37
330,1,81
330,2,9
330,3,36
330,7,4
330,test_df,96
331,0,30
331,1,102
331,2,14
331,3,25
331,7,9
331,test_df,69
332,0,31
332,1,71
332,2,18
332,3,16
332,7,6
332,test_df,62
333,0,30
333,1,90
333,2,21
333,3,39
333,4,2
333,7,11
333,test_df,79
334,0,28
334,1,98
334,2,16
334,3,65
334,4,1
334,7,10
334,test_df,99
335,0,51
335,1,97
335,2,14
335,3,44
335,4,1
335,7,14
335,test_df,91
336,0,27
336,1,96
336,2,14
336,3,43
336,4,1
336,7,12
336,test_df,81
337,0,49
337,1,100
337,2,14
337,3,32
337,4,2
337,7,8
337,test_df,79
338,0,37
338,1,106
338,2,14
338,3,22
338,4,4
338,7,12
338,test_df,85
339,0,44
339,1,91
339,2,18
339,3,28
339,7,9
339,test_df,78
340,0,46
340,1,118
340,2,12
340,3,34
340,5,1
340,7,13
340,test_df,97
341,0,62
341,1,119
341,2,15
341,3,44
341,7,13
341,test_df,102
342,0,48
342,1,120
342,2,20
342,3,47
342,7,19
342,test_df,116
343,0,38
343,1,72
343,2,7
343,3,19
343,7,11
343,test_df,81
344,0,47
344,1,95
344,2,17
344,3,39
344,7,10
344,test_df,88
345,0,38
345,1,112
345,2,14
345,3,19
345,7,14
345,test_df,86
346,0,43
346,1,112
346,2,18
346,3,23
346,7,11
346,test_df,76
347,0,28
347,1,50
347,2,16
347,3,15
347,7,13
347,test_df,60
348,0,31
348,1,79
348,2,13
348,3,23
348,7,19
348,test_df,74
349,0,49
349,1,88
349,2,11
349,3,28
349,7,16
349,test_df,69
350,0,21
350,1,58
350,2,14
350,3,19
350,4,3
350,7,11
350,test_df,46
351,0,45
351,1,66
351,2,15
351,3,26
351,4,4
351,5,3
351,7,11
351,test_df,77
352,0,48
352,1,81
352,2,20
352,3,23
352,4,1
352,7,10
352,test_df,81
353,0,44
353,1,67
353,2,16
353,3,5
353,4,1
353,5,2
353,7,12
353,test_df,78
354,0,28
354,1,101
354,2,17
354,3,26
354,7,15
354,test_df,78
355,0,38
355,1,88
355,2,11
355,3,19
355,4,1
355,7,8
355,test_df,75
356,0,38
356,1,93
356,2,14
356,3,15
356,7,10
356,test_df,77
357,0,33
357,1,71
357,2,14
357,3,16
357,7,14
357,test_df,58
358,0,25
358,1,52
358,2,8
358,3,15
358,4,1
358,7,18
358,test_df,62
359,0,30
359,1,48
359,2,8
359,3,4
359,5,2
359,7,10
359,test_df,42
360,0,29
360,1,60
360,2,16
360,3,2
360,5,2
360,7,9
360,test_df,45
361,0,24
361,1,90
361,2,15
361,3,22
361,7,15
361,test_df,64
362,0,44
362,1,87
362,2,15
362,3,22
362,5,1
362,7,16
362,test_df,77
363,0,36
363,1,86
363,2,14
363,3,29
363,7,15
363,test_df,71
364,0,35
364,1,64
364,2,16
364,3,6
364,4,2
364,7,8
364,test_df,62
365,0,36
365,1,58
365,2,18
365,3,13
365,7,7
365,test_df,59
366,0,6
366,1,15
366,3,5
366,test_df,7
